date,hour,id_station,week_event,light,activate,no_available,total_slots,bikes_dock,free_slots,reservations_count
22-3-2018,9:23:21,121,true,2,1,0,24,12,12,0
22-3-2018,9:23:21,122,true,2,1,0,24,8,16,0
22-3-2018,9:23:21,123,true,0,1,0,24,7,17,0
22-3-2018,9:23:21,124,true,0,1,0,24,3,21,0
22-3-2018,9:23:21,125,true,1,1,0,24,20,3,0
22-3-2018,9:23:21,126,true,2,1,0,24,16,8,0
22-3-2018,9:23:21,127,true,2,1,0,24,16,7,0
22-3-2018,9:23:21,128,true,2,1,0,24,11,13,0
22-3-2018,9:23:21,129,true,2,1,0,24,12,12,0
22-3-2018,9:23:21,130,true,0,1,0,24,7,16,0
22-3-2018,9:23:21,131,true,0,1,0,24,2,22,0
22-3-2018,9:23:21,169,true,0,1,0,24,5,18,0
22-3-2018,9:23:21,164,true,2,1,0,24,14,10,0
22-3-2018,9:23:21,163,true,0,1,0,24,7,17,0
22-3-2018,9:23:21,168,true,0,1,0,24,2,22,0
22-3-2018,9:23:21,160,true,1,1,0,24,17,6,1
22-3-2018,9:23:21,161,true,0,1,0,24,6,18,0
22-3-2018,9:23:21,157,true,2,1,0,20,13,7,0
22-3-2018,9:23:21,156,true,0,1,0,24,6,18,0
22-3-2018,9:23:21,149,true,0,1,0,24,1,23,0
22-3-2018,9:23:21,150,true,2,1,0,24,10,14,0
22-3-2018,9:23:21,153,true,2,1,0,24,11,13,0
22-3-2018,9:23:21,158,true,0,1,0,24,5,17,0
22-3-2018,9:23:21,151,true,1,1,0,24,18,6,0
22-3-2018,9:23:21,152,true,2,1,0,24,10,14,0
22-3-2018,9:23:21,154,true,2,1,0,24,14,10,0
22-3-2018,9:23:21,159,true,2,1,0,24,11,13,0
22-3-2018,9:23:21,162,true,2,1,0,24,11,11,0
22-3-2018,9:23:21,165,true,1,1,0,12,9,3,0
22-3-2018,9:23:21,167,true,2,1,0,24,10,13,0
22-3-2018,9:23:21,166,true,0,1,0,24,7,17,0
22-3-2018,9:23:21,170,true,0,1,0,24,3,21,0
22-3-2018,9:23:21,171,true,2,1,0,24,15,9,0
22-3-2018,9:23:21,155,true,0,1,0,18,5,12,1
22-3-2018,9:23:21,148,true,2,1,0,24,12,11,0
22-3-2018,9:23:21,144,true,2,1,0,24,14,10,0
22-3-2018,9:23:21,146,true,2,1,0,24,14,10,0
22-3-2018,9:23:21,147,true,2,1,0,24,16,7,0
22-3-2018,9:23:21,145,true,1,1,0,24,17,7,0
22-3-2018,9:23:21,142,true,2,1,0,24,12,12,0
22-3-2018,9:23:21,143,true,2,1,0,24,16,8,0
22-3-2018,9:23:21,141,true,1,1,0,24,17,7,0
22-3-2018,9:23:21,139,true,0,1,0,24,8,16,0
22-3-2018,9:23:21,140,true,0,1,0,24,7,17,0
22-3-2018,9:23:21,137,true,1,1,0,24,17,7,0
22-3-2018,9:23:21,138,true,2,1,0,24,14,10,0
22-3-2018,9:23:21,173,true,2,1,0,24,14,10,0
22-3-2018,9:23:21,172,true,2,1,0,24,12,12,0
22-3-2018,9:23:21,132,true,2,1,0,24,12,12,0
22-3-2018,9:23:21,133,true,0,1,0,24,6,18,0
22-3-2018,9:23:21,134,true,2,1,0,21,7,14,0
22-3-2018,9:23:21,136,true,1,1,0,24,17,7,0
22-3-2018,9:23:21,135,true,0,1,0,24,4,20,0
22-3-2018,9:23:21,174,true,0,1,0,24,1,22,0
22-3-2018,9:23:21,175,true,0,1,0,24,2,22,0
